Epoch: 0, gbest_position: tensor([[700.00000, 700.00000,   0.00000,   0.00000, 632.93127],
        [700.00000,   0.00000, 349.83441, 700.00000,   0.00000],
        [  0.00000,   0.00000, 446.00351,   0.00000, 700.00000],
        [656.05859, 492.98465,   0.00000, 700.00000, 645.15112],
        [426.38257, 700.00000, 378.63843, 700.00000, 539.75769],
        [700.00000,   0.00000,   0.00000, 237.74651,   0.00000],
        [  0.00000,   8.10492, 700.00000, 364.78979, 700.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000, 241.25478],
        [700.00000,  98.09345, 241.53955, 700.00000, 700.00000],
        [678.84418, 700.00000, 313.64438, 129.39195, 105.58569],
        [194.30774,   4.25424, 361.19562, 700.00000, 406.21469],
        [700.00000, 668.69763,   0.00000,   0.00000,   0.00000]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000, 700.00000,   0.00000,   0.00000, 632.93127],
        [700.00000,   0.00000, 349.83441, 700.00000,   0.00000],
        [  0.00000,   0.00000, 446.00351,   0.00000, 700.00000],
        [656.05859, 492.98465,   0.00000, 700.00000, 645.15112],
        [426.38257, 700.00000, 378.63843, 700.00000, 539.75769],
        [700.00000,   0.00000,   0.00000, 237.74651,   0.00000],
        [  0.00000,   8.10492, 700.00000, 364.78979, 700.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000, 241.25478],
        [700.00000,  98.09345, 241.53955, 700.00000, 700.00000],
        [678.84418, 700.00000, 313.64438, 129.39195, 105.58569],
        [194.30774,   4.25424, 361.19562, 700.00000, 406.21469],
        [700.00000, 668.69763,   0.00000,   0.00000,   0.00000]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000, 700.00000,   0.00000,   0.00000, 632.93127],
        [700.00000,   0.00000, 349.83441, 700.00000,   0.00000],
        [  0.00000,   0.00000, 446.00351,   0.00000, 700.00000],
        [656.05859, 492.98465,   0.00000, 700.00000, 645.15112],
        [426.38257, 700.00000, 378.63843, 700.00000, 539.75769],
        [700.00000,   0.00000,   0.00000, 237.74651,   0.00000],
        [  0.00000,   8.10492, 700.00000, 364.78979, 700.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000, 241.25478],
        [700.00000,  98.09345, 241.53955, 700.00000, 700.00000],
        [678.84418, 700.00000, 313.64438, 129.39195, 105.58569],
        [194.30774,   4.25424, 361.19562, 700.00000, 406.21469],
        [700.00000, 668.69763,   0.00000,   0.00000,   0.00000]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[700.00000, 700.00000,   0.00000,   0.00000, 632.93127],
        [700.00000,   0.00000, 349.83441, 700.00000,   0.00000],
        [  0.00000,   0.00000, 446.00351,   0.00000, 700.00000],
        [656.05859, 492.98465,   0.00000, 700.00000, 645.15112],
        [426.38257, 700.00000, 378.63843, 700.00000, 539.75769],
        [700.00000,   0.00000,   0.00000, 237.74651,   0.00000],
        [  0.00000,   8.10492, 700.00000, 364.78979, 700.00000],
        [  0.00000, 700.00000, 700.00000,   0.00000, 241.25478],
        [700.00000,  98.09345, 241.53955, 700.00000, 700.00000],
        [678.84418, 700.00000, 313.64438, 129.39195, 105.58569],
        [194.30774,   4.25424, 361.19562, 700.00000, 406.21469],
        [700.00000, 668.69763,   0.00000,   0.00000,   0.00000]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[6.97819e+02, 6.98102e+02, 1.72500e+00, 4.33138e-01, 6.30470e+02],
        [6.96240e+02, 3.11533e+00, 3.99131e+02, 6.98573e+02, 2.45277e+00],
        [4.90691e-01, 4.54025e-01, 4.55563e+02, 2.91900e-01, 6.98117e+02],
        [6.62036e+02, 4.79250e+02, 9.84093e-01, 6.98617e+02, 6.57317e+02],
        [4.05405e+02, 6.90708e+02, 4.11580e+02, 6.97691e+02, 5.72333e+02],
        [6.99016e+02, 1.20749e+00, 2.45733e+00, 2.45465e+02, 7.90491e-01],
        [4.52080e-01, 9.15298e+00, 6.94203e+02, 3.32329e+02, 6.98765e+02],
        [7.12982e-01, 6.96745e+02, 6.93141e+02, 1.49082e+01, 2.40380e+02],
        [6.97717e+02, 8.27708e+01, 1.94435e+02, 6.93245e+02, 6.96902e+02],
        [6.69863e+02, 6.98313e+02, 2.66479e+02, 9.78152e+01, 8.24783e+01],
        [1.56884e+02, 2.06582e+00, 4.05751e+02, 6.97557e+02, 4.24808e+02],
